"State","TreeSpecies"
"IL","Juniperus virginiana (eastern redcedar)"
"IL","Liquidambar styraciflua (sweetgum)"
"IL","Liriodendron tulipifera (tuliptree)"
"IL","Maclura pomifera (osage orange)"
"IL","Morus rubra (red mulberry)"
"IL","Nyssa aquatica (water tupelo)"
"IL","Nyssa sylvatica (blackgum)"
"IL","Ostrya virginiana (hophornbeam)"
"IL","Platanus occidentalis (American sycamore)"
"IL","Populus deltoides (eastern cottonwood)"
"IL","Prunus serotina (black cherry)"
"IL","Prunus serotina (capul�)"
"IL","Quercus alba (white oak)"
"IL","Quercus imbricaria (shingle oak)"
"IL","Quercus rubra (northern red oak)"
"IL","Quercus stellata (post oak)"
"IL","Quercus velutina (black oak)"
"IL","Salix nigra (black willow)"
"IL","Sassafras albidum (sassafras)"
"IL","Ulmus alata (winged elm)"
"IL","Ulmus americana (American elm)"
"IL","Ulmus rubra (slippery elm)"
"IL","Other"
"IN","Acer negundo (boxelder)"
"IN","Acer rubrum (red maple)"
"IN","Acer saccharinum (silver maple)"
"IN","Acer saccharum (sugar maple)"
"IN","Aesculus glabra (Ohio buckeye)"
"IN","Asimina triloba (pawpaw)"
"IN","Carpinus caroliniana (American hornbeam)"
"IN","Carya cordiformis (bitternut hickory)"
"IN","Carya glabra (pignut hickory)"
"IN","Carya ovata (shagbark hickory)"
"IN","Celtis occidentalis (common hackberry)"
"IN","Cercis canadensis (eastern redbud)"
"IN","Cornus florida (flowering dogwood)"
"IN","Crataegus spp. (NA)"
"IN","Diospyros virginiana (common persimmon)"
"IN","Fagus grandifolia (American beech)"
"IN","Fraxinus americana (white ash)"
"IN","Fraxinus pennsylvanica (green ash)"
"IN","Juglans nigra (black walnut)"
"IN","Juniperus virginiana (eastern redcedar)"
"IN","Liquidambar styraciflua (sweetgum)"
"IN","Liriodendron tulipifera (tuliptree)"
"IN","Maclura pomifera (osage orange)"
"IN","Morus rubra (red mulberry)"
"IN","Nyssa sylvatica (blackgum)"
"IN","Ostrya virginiana (hophornbeam)"
"IN","Platanus occidentalis (American sycamore)"
"IN","Prunus serotina (black cherry)"
"IN","Prunus serotina (capul�)"
"IN","Quercus alba (white oak)"
"IN","Quercus muehlenbergii (chinkapin oak)"
"IN","Quercus palustris (pin oak)"
"IN","Quercus prinus (chestnut oak)"
"IN","Quercus rubra (northern red oak)"
"IN","Quercus velutina (black oak)"
"IN","Robinia pseudoacacia (black locust)"
"IN","Salix nigra (black willow)"
"IN","Sassafras albidum (sassafras)"
"IN","Tilia americana (American basswood)"
"IN","Ulmus americana (American elm)"
"IN","Ulmus rubra (slippery elm)"
"IN","Other"
"KY","Acer negundo (boxelder)"
"KY","Acer rubrum (red maple)"
"KY","Acer saccharum (sugar maple)"
"KY","Ailanthus altissima (tree of heaven)"
"KY","Amelanchier spp. (NA)"
"KY","Asimina triloba (pawpaw)"
"KY","Betula lenta (sweet birch)"
"KY","Carpinus caroliniana (American hornbeam)"
"KY","Carya alba (mockernut hickory)"
"KY","Carya cordiformis (bitternut hickory)"
"KY","Carya glabra (pignut hickory)"
"KY","Carya ovata (shagbark hickory)"
"KY","Celtis occidentalis (common hackberry)"
"KY","Cercis canadensis (eastern redbud)"
"KY","Cornus florida (flowering dogwood)"
"KY","Fagus grandifolia (American beech)"
"KY","Fraxinus americana (white ash)"
"KY","Fraxinus pennsylvanica (green ash)"
"KY","Juglans nigra (black walnut)"
"KY","Juniperus virginiana (eastern redcedar)"
"KY","Liquidambar styraciflua (sweetgum)"
"KY","Liriodendron tulipifera (tuliptree)"
"KY","Nyssa sylvatica (blackgum)"
"KY","Ostrya virginiana (hophornbeam)"
"KY","Oxydendrum arboreum (sourwood)"
"KY","Pinus virginiana (Virginia pine)"
"KY","Prunus serotina (black cherry)"
"KY","Prunus serotina (capul�)"
"KY","Quercus alba (white oak)"
"KY","Quercus coccinea (scarlet oak)"
"KY","Quercus muehlenbergii (chinkapin oak)"
"KY","Quercus prinus (chestnut oak)"
"KY","Quercus rubra (northern red oak)"
"KY","Quercus velutina (black oak)"
"KY","Robinia pseudoacacia (black locust)"
"KY","Sassafras albidum (sassafras)"
"KY","Tilia americana (American basswood)"
"KY","Tsuga canadensis (eastern hemlock)"
"KY","Ulmus alata (winged elm)"
"KY","Ulmus americana (American elm)"
"KY","Ulmus rubra (slippery elm)"
"KY","Other"
"LA","Acer negundo (boxelder)"
"LA","Acer rubrum (red maple)"
"LA","Carpinus caroliniana (American hornbeam)"
"LA","Carya alba (mockernut hickory)"
"LA","Carya aquatica (water hickory)"
"LA","Celtis laevigata (sugarberry)"
"LA","Cornus florida (flowering dogwood)"
"LA","Crataegus spp. (NA)"
"LA","Diospyros virginiana (common persimmon)"
"LA","Fagus grandifolia (American beech)"
"LA","Fraxinus pennsylvanica (green ash)"
"LA","Gleditsia triacanthos (honeylocust)"
"LA","Ilex opaca (American holly)"
"LA","Liquidambar styraciflua (sweetgum)"
"LA","Magnolia grandiflora (southern magnolia)"
"LA","Magnolia virginiana (sweetbay)"
"LA","Nyssa aquatica (water tupelo)"
"LA","Nyssa biflora (swamp tupelo)"
"LA","Nyssa sylvatica (blackgum)"
"LA","Ostrya virginiana (hophornbeam)"
"LA","Pinus palustris (longleaf pine)"
"LA","Pinus taeda (loblolly pine)"
"LA","Planera aquatica (planertree)"
"LA","Prunus serotina (black cherry)"
"LA","Prunus serotina (capul�)"
"LA","Quercus alba (white oak)"
"LA","Quercus falcata (southern red oak)"
"LA","Quercus laurifolia (laurel oak)"
"LA","Quercus lyrata (overcup oak)"
"LA","Quercus nigra (water oak)"
"LA","Quercus pagoda (cherrybark oak)"
"LA","Quercus phellos (willow oak)"
"LA","Quercus stellata (post oak)"
"LA","Quercus texana (Texas red oak)"
"LA","Salix nigra (black willow)"
"LA","Sassafras albidum (sassafras)"
"LA","Taxodium distichum (bald cypress)"
"LA","Triadica sebifera (Chinese tallow)"
"LA","Ulmus alata (winged elm)"
"LA","Ulmus americana (American elm)"
"LA","Ulmus rubra (slippery elm)"
"LA","Other"
"MA","Abies balsamea (balsam fir)"
"MA","Acer pensylvanicum (striped maple)"
"MA","Acer rubrum (red maple)"
"MA","Acer saccharum (sugar maple)"
"MA","Amelanchier spp. (NA)"
"MA","Betula alleghaniensis (yellow birch)"
"MA","Betula lenta (sweet birch)"
"MA","Betula papyrifera (paper birch)"
"MA","Betula populifolia (gray birch)"
"MA","Carpinus caroliniana (American hornbeam)"
"MA","Carya alba (mockernut hickory)"
"MA","Carya glabra (pignut hickory)"
"MA","Carya ovata (shagbark hickory)"
"MA","Castanea dentata (American chestnut)"
"MA","Fagus grandifolia (American beech)"
"MA","Fraxinus americana (white ash)"
"MA","Fraxinus nigra (black ash)"
"MA","Juniperus virginiana (eastern redcedar)"
"MA","Nyssa sylvatica (blackgum)"
"MA","Ostrya virginiana (hophornbeam)"
"MA","Picea rubens (red spruce)"
"MA","Pinus rigida (pitch pine)"
"MA","Pinus strobus (eastern white pine)"
"MA","Populus grandidentata (bigtooth aspen)"
"MA","Populus tremuloides (quaking aspen)"
"MA","Prunus serotina (black cherry)"
"MA","Prunus serotina (capul�)"
"MA","Quercus alba (white oak)"
"MA","Quercus coccinea (scarlet oak)"
"MA","Quercus ilicifolia (bear oak)"
"MA","Quercus prinus (chestnut oak)"
"MA","Quercus rubra (northern red oak)"
"MA","Quercus velutina (black oak)"
"MA","Salix nigra (black willow)"
"MA","Salix spp. (NA)"
"MA","Sassafras albidum (sassafras)"
"MA","Sorbus americana (American mountain ash)"
"MA","Tree unknown (NA)"
"MA","Tsuga canadensis (eastern hemlock)"
"MA","Ulmus americana (American elm)"
"MA","Ulmus rubra (slippery elm)"
"MA","Other"
"MD","Acer negundo (boxelder)"
"MD","Acer rubrum (red maple)"
"MD","Acer saccharum (sugar maple)"
"MD","Amelanchier spp. (NA)"
"MD","Asimina triloba (pawpaw)"
"MD","Betula lenta (sweet birch)"
"MD","Carpinus caroliniana (American hornbeam)"
"MD","Carya alba (mockernut hickory)"
"MD","Carya cordiformis (bitternut hickory)"
"MD","Carya glabra (pignut hickory)"
"MD","Carya ovata (shagbark hickory)"
"MD","Cercis canadensis (eastern redbud)"
"MD","Cornus florida (flowering dogwood)"
"MD","Crataegus spp. (NA)"
"MD","Fagus grandifolia (American beech)"
"MD","Fraxinus americana (white ash)"
"MD","Fraxinus pennsylvanica (green ash)"
"MD","Ilex opaca (American holly)"
"MD","Juniperus virginiana (eastern redcedar)"
"MD","Liquidambar styraciflua (sweetgum)"
"MD","Liriodendron tulipifera (tuliptree)"
"MD","Magnolia virginiana (sweetbay)"
"MD","Malus spp. (NA)"
"MD","Nyssa sylvatica (blackgum)"
"MD","Ostrya virginiana (hophornbeam)"
"MD","Pinus taeda (loblolly pine)"
"MD","Pinus virginiana (Virginia pine)"
"MD","Prunus pensylvanica (pin cherry)"
"MD","Prunus serotina (black cherry)"
"MD","Prunus serotina (capul�)"
"MD","Quercus alba (white oak)"
"MD","Quercus coccinea (scarlet oak)"
"MD","Quercus falcata (southern red oak)"
"MD","Quercus michauxii (swamp chestnut oak)"
"MD","Quercus nigra (water oak)"
"MD","Quercus phellos (willow oak)"
"MD","Quercus prinus (chestnut oak)"
"MD","Quercus rubra (northern red oak)"
"MD","Quercus velutina (black oak)"
"MD","Robinia pseudoacacia (black locust)"
"MD","Sassafras albidum (sassafras)"
"MD","Other"
"ME","Abies balsamea (balsam fir)"
"ME","Acer pensylvanicum (striped maple)"
"ME","Acer rubrum (red maple)"
"ME","Acer saccharum (sugar maple)"
"ME","Acer spicatum (mountain maple)"
"ME","Amelanchier spp. (NA)"
"ME","Betula alleghaniensis (yellow birch)"
"ME","Betula lenta (sweet birch)"
"ME","Betula papyrifera (paper birch)"
"ME","Betula populifolia (gray birch)"
"ME","Carpinus caroliniana (American hornbeam)"
"ME","Fagus grandifolia (American beech)"
"ME","Fraxinus americana (white ash)"
"ME","Fraxinus nigra (black ash)"
"ME","Fraxinus pennsylvanica (green ash)"
"ME","Larix laricina (tamarack)"
"ME","Malus spp. (NA)"
"ME","Ostrya virginiana (hophornbeam)"
"ME","Picea glauca (white spruce)"
"ME","Picea mariana (black spruce)"
"ME","Picea rubens (red spruce)"
"ME","Pinus resinosa (red pine)"
"ME","Pinus rigida (pitch pine)"
"ME","Pinus strobus (eastern white pine)"
"ME","Populus balsamifera (black cottonwood)"
"ME","Populus grandidentata (bigtooth aspen)"
"ME","Populus heterophylla (swamp cottonwood)"
"ME","Populus tremuloides (quaking aspen)"
"ME","Prunus pensylvanica (pin cherry)"
"ME","Prunus serotina (black cherry)"
"ME","Prunus serotina (capul�)"
"ME","Prunus virginiana (chokecherry)"
"ME","Quercus alba (white oak)"
"ME","Quercus rubra (northern red oak)"
"ME","Quercus velutina (black oak)"
"ME","Salix spp. (NA)"
"ME","Sorbus americana (American mountain ash)"
"ME","Thuja occidentalis (arborvitae)"
"ME","Tilia americana (American basswood)"
"ME","Tsuga canadensis (eastern hemlock)"
"ME","Ulmus americana (American elm)"
"ME","Other"
"MI","Abies balsamea (balsam fir)"
"MI","Acer pensylvanicum (striped maple)"
"MI","Acer rubrum (red maple)"
"MI","Acer saccharinum (silver maple)"
"MI","Acer saccharum (sugar maple)"
"MI","Acer spicatum (mountain maple)"
"MI","Amelanchier spp. (NA)"
"MI","Betula alleghaniensis (yellow birch)"
"MI","Betula papyrifera (paper birch)"
"MI","Carpinus caroliniana (American hornbeam)"
"MI","Cornus florida (flowering dogwood)"
"MI","Crataegus spp. (NA)"
"MI","Fagus grandifolia (American beech)"
"MI","Fraxinus americana (white ash)"
"MI","Fraxinus nigra (black ash)"
"MI","Fraxinus pennsylvanica (green ash)"
"MI","Larix laricina (tamarack)"
"MI","Ostrya virginiana (hophornbeam)"
"MI","Picea glauca (white spruce)"
"MI","Picea mariana (black spruce)"
"MI","Pinus banksiana (jack pine)"
"MI","Pinus resinosa (red pine)"
"MI","Pinus strobus (eastern white pine)"
"MI","Populus balsamifera (black cottonwood)"
"MI","Populus grandidentata (bigtooth aspen)"
"MI","Populus tremuloides (quaking aspen)"
"MI","Prunus pensylvanica (pin cherry)"
"MI","Prunus serotina (black cherry)"
"MI","Prunus serotina (capul�)"
"MI","Prunus virginiana (chokecherry)"
"MI","Quercus alba (white oak)"
"MI","Quercus ellipsoidalis (northern pin oak)"
"MI","Quercus rubra (northern red oak)"
"MI","Quercus velutina (black oak)"
"MI","Salix amygdaloides (peachleaf willow)"
"MI","Salix bebbiana (Bebb willow)"
"MI","Sassafras albidum (sassafras)"
"MI","Thuja occidentalis (arborvitae)"
"MI","Tilia americana (American basswood)"
"MI","Tsuga canadensis (eastern hemlock)"
"MI","Ulmus americana (American elm)"
"MI","Other"
"MN","Abies balsamea (balsam fir)"
"MN","Acer negundo (boxelder)"
"MN","Acer rubrum (red maple)"
"MN","Acer saccharinum (silver maple)"
"MN","Acer saccharum (sugar maple)"
"MN","Acer spicatum (mountain maple)"
"MN","Amelanchier spp. (NA)"
"MN","Betula alleghaniensis (yellow birch)"
"MN","Betula papyrifera (paper birch)"
"MN","Carpinus caroliniana (American hornbeam)"
"MN","Carya ovata (shagbark hickory)"
"MN","Celtis occidentalis (common hackberry)"
"MN","Crataegus spp. (NA)"
"MN","Fraxinus nigra (black ash)"
"MN","Fraxinus pennsylvanica (green ash)"
"MN","Juniperus virginiana (eastern redcedar)"
"MN","Larix laricina (tamarack)"
"MN","Ostrya virginiana (hophornbeam)"
"MN","Picea glauca (white spruce)"
"MN","Picea mariana (black spruce)"
"MN","Pinus banksiana (jack pine)"
"MN","Pinus resinosa (red pine)"
"MN","Pinus strobus (eastern white pine)"
"MN","Populus balsamifera (black cottonwood)"
"MN","Populus deltoides (eastern cottonwood)"
"MN","Populus grandidentata (bigtooth aspen)"
"MN","Populus tremuloides (quaking aspen)"
"MN","Prunus pensylvanica (pin cherry)"
"MN","Prunus serotina (black cherry)"
"MN","Prunus serotina (capul�)"
"MN","Prunus virginiana (chokecherry)"
"MN","Quercus ellipsoidalis (northern pin oak)"
"MN","Quercus macrocarpa (bur oak)"
"MN","Quercus rubra (northern red oak)"
"MN","Salix amygdaloides (peachleaf willow)"
"MN","Salix nigra (black willow)"
"MN","Salix spp. (NA)"
"MN","Thuja occidentalis (arborvitae)"
"MN","Tilia americana (American basswood)"
"MN","Ulmus americana (American elm)"
"MN","Ulmus rubra (slippery elm)"
"MN","Other"
"MO","Acer negundo (boxelder)"
"MO","Acer rubrum (red maple)"
"MO","Acer saccharinum (silver maple)"
"MO","Acer saccharum (sugar maple)"
"MO","Amelanchier spp. (NA)"
"MO","Asimina triloba (pawpaw)"
"MO","Carpinus caroliniana (American hornbeam)"
"MO","Carya alba (mockernut hickory)"
"MO","Carya cordiformis (bitternut hickory)"
"MO","Carya glabra (pignut hickory)"
"MO","Carya ovata (shagbark hickory)"
"MO","Carya texana (black hickory)"
"MO","Celtis occidentalis (common hackberry)"
"MO","Cercis canadensis (eastern redbud)"
"MO","Cornus florida (flowering dogwood)"
